,SalePrice
157,165524.01300022803
158,174113.0438730979
159,188025.84481977098
160,170478.79085083847
161,172569.21393318143
162,205280.1759650147
163,189296.8015531254
164,172367.045690146
165,176502.31076856022
166,181759.6511019639
167,201783.19124501833
168,178150.83200415267
169,212032.04503321514
170,185898.49939632186
171,192276.39025390186
172,176825.59521288812
173,180067.56784219478
174,178562.64813301948
175,173949.86880268037
176,183927.29752040905
177,182399.97883601484
178,182425.76160085938
179,197908.98971533522
180,181501.77701780494
181,187836.58437072262
182,188471.51974103603
183,188053.99381296893
184,177120.43933591378
185,174588.21954542666
186,178366.4949368994
187,170243.90279520143
188,169079.59644857928
189,165541.12926990274
190,165538.09010809823
191,163088.85432755345
192,162546.79545393877
193,172813.40611197683
194,170351.0712593195
195,171855.52230303345
196,172880.08086320403
197,171249.89035462745
198,167433.949724639
199,172752.7881505212
200,228827.4850101916
201,219489.32205576435
202,224345.6570708318
203,219204.5749036729
204,202854.9676202447
205,214200.9604357163
206,211011.5182717543
207,211809.93254317433
208,203435.3052868888
209,214550.9395175503
210,200343.97146587822
211,223607.07764394482
212,206979.77410930817
213,193252.61205197952
214,178986.96775500072
215,178814.39999641446
216,186526.5297769941
217,203000.5698326925
218,224017.22437097362
219,211846.30527764646
220,188701.8777556695
221,209818.49265388303
222,178575.51685860718
223,179375.36063932988
224,176479.08361327433
225,174276.98705835573
226,175106.28894271134
227,179897.9644251472
228,181181.40932005006
229,180684.59299025068
230,177565.87955637282
231,197821.87882376066
232,174856.78465323884
233,178789.84957902442
234,174826.8571532711
235,205269.91184423055
236,174945.8991726805
237,217574.3289531672
238,204785.08275997557
239,196493.88906149752
240,206173.468296417
241,193579.47496118268
242,196012.62990780963
243,204882.4978991451
244,184945.3964844694
245,227022.4061707984
246,184578.65497256012
247,181200.86436823063
248,196507.62421261607
249,186311.22341604537
250,194864.90562802862
251,198765.913655474
252,199981.26393934025
253,188391.38448637322
254,184822.45245949976
255,178846.64298915045
256,177113.3808186995
257,170151.60041219677
258,183679.27341983543
259,188335.26706401518
260,177912.9591737259
261,169929.28391919343
262,175722.20896863565
263,185727.95566812844
264,194639.74207979918
265,179946.61786641544
266,176471.6437784306
267,180543.41172286362
268,175512.24948348507
269,177995.189371224
270,169711.39543038767
271,171128.83910608638
272,168859.0873752156
273,168244.42625184177
274,167581.91662129242
275,165245.76865697702
276,204154.42350448834
277,186285.39393633406
278,198376.06462694026
279,186148.4904236911
280,178567.5038672293
281,176487.39067022517
282,177276.42377699126
283,196882.40187619437
284,183123.4578858934
285,184765.9479231837
286,188739.79921854296
287,192800.66867376628
288,174153.78031407096
289,170323.49679188037
290,188295.30090035134
291,166870.58081617302
292,171663.15502641498
293,181838.04188569947
294,181499.24757230192
295,166768.89662795878
296,166699.30837995542
297,170133.28979910427
298,180078.56269066437
299,172948.03413377813
300,174058.0028582629
301,184860.42879939146
302,177258.46477375826
303,167505.6903889786
304,181911.63417454503
305,181490.88830528548
306,186880.56389919936
307,170508.4397184378
308,180956.85383881087
309,172970.91415287426
310,167024.54189431277
311,171542.17541592
312,171349.6082808361
313,180679.88609399513
314,170969.41564555623
315,169262.46134675408
316,165899.17851539244
317,169258.38836819583
318,172621.1268979608
319,179322.3060212979
320,170427.7511959634
321,161909.5784122808
322,169843.02392927645
323,158865.14291149756
324,163478.60269230284
325,170719.3532605014
326,175270.16378602444
327,153676.156992651
328,160701.7947401579
329,165144.8602800177
330,186822.34733440293
331,175457.9981809668
332,174713.67705198147
333,171632.8557392075
334,172349.55415523256
335,168732.11312577705
336,167958.75252733997
337,167068.3140927342
338,164040.89051927836
339,167008.07659933684
340,167115.07385343895
341,167557.20459326415
342,172719.7887513248
343,169942.2948020103
344,172061.59446047398
345,165440.31503674074
346,175862.68251747338
347,168737.5701748876
348,163695.38327498417
349,174518.56295751763
350,162117.83040205558
351,160847.30694136387
352,168424.7806677135
353,160830.75517485032
354,153746.73141599912
355,163628.87024906147
356,163901.75895779836
357,173881.49952811803
358,164779.33342253728
359,156868.2407177537
360,166139.58273906726
361,171710.32197336302
362,161486.30636723767
363,170624.85139833225
364,167319.89439350108
365,164629.1437584467
366,163898.46985723678
367,169597.2145401355
368,172123.20379426875
369,171661.21984417186
370,168365.0357760719
371,172509.7552573907
372,172855.22748308306
373,166632.31108039658
374,172217.24796978937
375,171245.21519648642
376,165213.54643810846
377,171498.7919037638
378,159919.81850931054
379,178657.32696118898
380,174835.26758312888
381,161973.71176575733
382,171577.8058815189
383,170583.0849287776
384,176106.52522583323
385,176827.01645358565
386,175043.76196139588
387,153910.67377171107
388,168861.10315785414
389,168968.99746448582
390,177707.2422946471
391,166318.41069810785
392,166539.8258168418
393,177561.42976739234
394,179306.05307999704
395,190766.81344652444
396,177419.87096925234
397,172491.12640117444
398,165078.7467008851
399,173857.04798507222
400,164996.57087506546
401,192957.03534740707
402,191730.527533837
403,191743.27949310557
404,212685.47466984543
405,213532.97120709615
406,187640.2803616071
407,207440.1679040757
408,183457.6398599945
409,189035.60094633632
410,190615.79469161062
411,177304.32486847846
412,195015.14143841236
413,169720.32762212976
414,188530.29592909082
415,184519.869011358
416,188849.63275684346
417,182135.82142642126
418,172732.0336741252
419,168882.37985323142
420,195561.00124275475
421,197347.52081891365
422,182737.44305258186
423,186042.81174309115
424,198789.04725789442
425,208320.71824980594
426,186267.61441743976
427,201180.309648615
428,176571.70131815725
429,169680.72437208184
430,171414.0165841676
431,163420.7218778431
432,171425.42799304097
433,171845.69961747224
434,172158.69857595474
435,171522.54168236314
436,171795.20532411366
437,170450.58628754286
438,171178.16618512332
439,169292.01194416158
440,178069.17414479752
441,176864.04364950844
442,189411.41227837632
443,168144.0017894015
444,180732.38775155964
445,170728.8115654802
446,193936.01318295771
447,165277.45682469118
448,167794.0496585867
449,166042.18257977863
450,187238.33843271667
451,205167.633061587
452,175015.9219872916
453,151860.5434644176
454,198427.9015389139
455,160559.38833401533
456,196326.56188641305
457,171348.3086977926
458,178041.04961906138
459,175042.82428227313
460,220650.5856387789
461,204859.78249213222
462,186516.7851266916
463,193418.99085963503
464,181520.20150880527
465,220200.66859676724
466,171877.83173665497
467,173989.58836316454
468,166067.3595692108
469,169236.73363066348
470,169262.9849035123
471,170011.67805985725
472,176575.4544792279
473,180593.7251063382
474,177492.59390158157
475,181693.24013217358
476,182338.45816880837
477,177875.36791984015
478,192210.28358702917
479,179532.45834375924
480,178906.70007130018
481,184561.3056820858
482,182417.7590324441
483,208321.32178559678
484,219389.40855064325
485,182724.3096556618
486,203682.97337009548
487,186178.42585516986
488,190639.98628921722
489,181583.3015206957
490,199264.50926480372
491,187311.7398098243
492,180563.73503627282
493,184462.26599746506
494,169861.79008984077
495,200998.38887471778
496,176328.80138497506
497,217247.43408088613
498,178244.44971685528
499,166053.14271912773
500,168017.9878656906
501,161199.06080603262
502,167836.57305322515
503,163607.96247237152
504,170828.69941622755
505,169607.17131027015
506,205459.5572751775
507,220781.50593505538
508,220535.57608978907
509,211247.68267016037
510,229570.96727442718
511,224022.36880305348
512,193613.00176970323
513,210682.86627221687
514,220059.13670060592
515,199733.4078369114
516,214542.84230272967
517,215354.1691921004
518,212691.27184566215
519,182590.71035814035
520,211007.7526061729
521,186194.4511528593
522,180621.46599388187
523,176087.286218857
524,185857.43094118682
525,187255.96107886496
526,175930.1121135948
527,176891.06386251017
528,181364.2726114437
529,185710.9408942218
530,186301.76187080197
531,185344.00307591973
532,176250.7925723423
533,196845.594492512
534,180972.36491342235
535,197685.04497510192
536,208628.5670231231
537,210391.24125203124
538,190659.00775866944
539,209676.92249271122
540,197125.41780886738
541,194518.07802315886
542,195683.4725691731
543,201969.97503156224
544,187337.1140354322
545,186260.4864534591
546,194796.90835558245
547,182793.52073860067
548,182217.94520600437
549,183127.053277157
550,171929.71887785307
551,176694.6309121342
552,180530.31393323504
553,181424.37260073188
554,187234.75771808875
555,183197.08681715297
556,184191.61684047137
557,170651.92517944565
558,166106.83570238776
559,163010.86791885027
560,166232.21248589762
561,186603.84084147555
562,175189.63879045268
563,195154.20195649628
564,223320.7599655726
565,176071.63512660662
566,172617.5549842947
567,170994.1805330872
568,175830.31959599035
569,197339.43688361163
570,192308.0383882146
571,195209.26567314714
572,195918.0890005194
573,175780.08219722
574,187408.80094225568
575,181258.79934994783
576,182066.25731628158
577,199932.19958445645
578,190480.94659699014
579,205805.8614195791
580,196283.0263005925
581,182875.01968807832
582,176085.42349679253
583,177615.29040267222
584,186938.06264197573
585,170744.60607197697
586,172327.67028273444
587,169164.07001201154
588,170750.39535412178
589,182111.0114618061
590,161466.80581363337
591,167916.83727956036
592,171720.06169044913
593,158894.59591137705
594,172851.51715216928
595,170612.619330003
596,167544.00631161427
597,185229.830419828
598,170109.7576904912
599,173971.02526838012
600,182842.83437716088
601,170421.538844488
602,166167.43320653896
603,170232.73109533684
604,167047.45232578996
605,182437.91826187118
606,173198.0133144308
607,172631.96576917273
608,159160.05833046403
609,163643.6831577886
610,159690.361164395
611,172083.55702411509
612,171121.18173435886
613,180681.2429613434
614,174800.21722257085
615,166164.90457331485
616,173189.05287222928
617,168042.35532098368
618,171128.59599939157
619,167297.02427872724
620,168918.3679384644
621,174882.70542270536
622,170472.53193568988
623,164249.07439083426
624,168127.247582349
625,168563.76864199666
626,168136.46341248162
627,161542.72912385725
628,159756.7162756878
629,168225.35173905507
630,174667.08518462328
631,168242.55194775722
632,164319.47016820754
633,165403.35138378522
634,176650.90886641224
635,159802.97042465172
636,159139.91702483702
637,171585.37349230918
638,158386.74234047104
639,163081.44970695357
640,170132.43040442254
641,168533.0126226217
642,159743.2073487945
643,171052.95014772512
644,164519.42120550276
645,156725.74920481775
646,190895.60000320678
647,164991.25768946414
648,165111.46302352202
649,168914.607346965
650,171528.02895633288
651,167461.7634096833
652,162755.7624142664
653,166744.7093014138
654,175178.1181734773
655,166276.87243325217
656,170033.4712485741
657,167424.56664967013
658,167150.38820926132
659,165342.10545856218
660,164760.96020671132
661,171092.19287239382
662,154903.6073365452
663,177117.99219248333
664,167983.23118424296
665,170688.3190914302
666,172799.66141217836
667,165096.7013448578
668,162773.59136237705
669,171354.59858439156
670,172799.40257301272
671,168192.96908632843
672,168620.25797170642
673,167266.26465101668
674,160684.99851111145
675,160012.59147648435
676,164100.20031843407
677,169059.0052555796
678,176113.95261767873
679,169990.1469910313
680,172927.53068866883
681,169097.3124151948
682,172066.9060879796
683,173545.13308251093
684,168820.6688111891
685,174406.32128313818
686,179235.1469628676
687,171659.11651081583
688,170911.53646420856
689,190730.79669049018
690,165329.42394545517
691,178780.90735184515
692,173490.3229323163
693,164648.97750183818
694,171422.80730192052
695,197858.7649757676
696,193804.42410319817
697,193239.05737129238
698,185018.82842809288
699,178600.6081128415
700,192089.12556771
701,197734.67556649458
702,220481.2349053386
703,196744.8776661604
704,184457.42156398686
705,171638.17565286456
706,188927.37522337804
707,188485.6557105157
708,184554.22902599772
709,191895.3227929166
710,174003.16768535267
711,168941.46484946608
712,178208.35983806435
713,190533.32342823077
714,212622.50435591498
715,210494.39201891716
716,193129.56356027414
717,188040.8790589191
718,170255.07922854563
719,187611.9565766439
720,180545.99940761985
721,184925.17268325586
722,180386.99369181175
723,169185.8776593629
724,170100.74339430293
725,173913.87296535078
726,173247.2425493399
727,174508.49782482264
728,183659.8077786932
729,158836.46693689367
730,157754.29316072073
731,159270.98238676906
732,159625.06320074166
733,163656.1398842479
734,166948.19551065846
735,162408.72877474505
736,164290.45982920346
737,173289.89452845784
738,181552.0961115231
739,168850.17560738427
740,176097.89071786372
741,177102.28373087873
742,173731.51588812532
743,176919.7255238983
744,165790.01787197363
745,168835.18302629775
746,186018.20232684934
747,191557.09734320384
748,184332.67657311325
749,166330.86964900023
750,164959.7683901679
751,163666.60517381033
752,164014.84963671057
753,171849.0804894165
754,163045.14736124032
755,169736.7968404555
756,165572.210050195
757,164102.33728813718
758,151986.44064849196
759,167481.0075057878
760,198948.55845537738
761,190744.96128072738
762,197393.88212166383
763,189101.33305627253
764,176903.94139939413
765,181639.42777096535
766,179275.6976690913
767,194985.43218761327
768,194922.6537579136
769,171965.29896729483
770,186768.16299243105
771,178918.850864656
772,183746.01344584447
773,193666.66764920356
774,186583.44114943253
775,198616.58468688122
776,213389.55999015932
777,184101.85512238488
778,162760.83820748015
779,174305.75688427873
780,171092.86256223393
781,168624.88052834838
782,166356.80604350468
783,160617.99224137588
784,161092.640770438
785,175784.17741111078
786,163349.63653646034
787,166242.07281735033
788,165919.25974496806
789,170635.04290726027
790,183965.7143276421
791,179853.10172688338
792,172955.10218645138
793,178940.46208162775
794,181765.8977991979
795,180049.5190543418
796,191110.4789924983
797,176621.68824488722
798,178066.67639573602
799,173525.1703276428
800,176113.48102290707
801,183220.08173711848
802,212658.30939220212
803,189137.04494851985
804,182345.0627500951
805,198659.55620993103
806,207142.87595654782
807,226938.75277846542
808,172882.6486237912
809,180039.26882710698
810,189675.82721345226
811,187830.8063257819
812,177053.19276252922
813,179362.22929873448
814,177013.75774029142
815,181310.41296064176
816,183934.89542399102
817,173372.90958031622
818,165976.28810156678
819,170811.58066670498
820,174780.45809708157
821,181901.2312504632
822,164034.47419297727
823,163254.45298273905
824,169538.20066033452
825,168299.28502756808
826,218924.07313380332
827,198576.75819467581
828,226150.24536803877
829,238816.72236695196
830,208538.61728079463
831,231942.4269574788
832,234942.13728199864
833,221832.66066799284
834,217073.6760784213
835,199816.80191073482
836,200763.58882678085
837,209792.41530641433
838,220361.63688461814
839,214312.77897398322
840,200429.92451062982
841,192694.12470191988
842,191635.05702068054
843,193225.77121056995
844,180372.1833233546
845,179174.6877818185
846,179284.76978884492
847,186033.62268847274
848,197744.27986765598
849,183933.07115754977
850,182744.49532694477
851,181944.16250422553
852,177783.2059263824
853,179457.97745077824
854,177905.44859870468
855,182832.7517228817
856,182360.58721660543
857,177514.4624176154
858,177864.0029288714
859,178453.76032868083
860,191286.65617676545
861,177249.0704359357
862,181843.12301557863
863,176548.9876205552
864,185983.46944855465
865,176899.50870781735
866,185230.78675253663
867,188340.77306781075
868,181959.30446328825
869,179681.78655764888
870,226061.43514363954
871,226300.40028706205
872,214807.09923772575
873,195721.66816499486
874,197665.51653297912
875,212840.780716917
876,186345.4706654895
877,204244.60550368938
878,186534.44848062802
879,223692.97021879343
880,188287.62974002052
881,190420.3461101487
882,188584.7478545874
883,186021.78463016296
884,190409.87490330797
885,186763.12325827245
886,185012.08958608634
887,189765.3195785166
888,177304.12687871233
889,202221.83999308888
890,192432.82889118866
891,193299.04422468145
892,196607.04572181928
893,172240.50174132638
894,171680.5804974506
895,173162.9138658182
896,180160.42032647016
897,184640.34633350314
898,171388.82803874323
899,165403.43840510093
900,170750.94800413746
901,205860.5429183015
902,171669.37652886187
903,175742.06454740863
904,187182.83977888137
905,178898.00793068844
906,186800.25781514688
907,182008.84974284944
908,189685.48176405445
909,174631.3715688548
910,175384.2707197431
911,181256.9369856184
912,194941.73278441175
913,202402.7126886045
914,191324.69423031094
915,202500.03882340304
916,207913.9570611646
917,175152.7398953708
918,190856.0514036012
919,175062.42371668952
920,182035.25211497376
921,180802.4294648891
922,184512.97099602778
923,196021.2537202874
924,176182.0065772969
925,172284.98064268648
926,167628.62458645564
927,166282.52043844704
928,168384.8168648106
929,173597.9709314877
930,169300.64021609098
931,166387.38656234287
932,175589.9291545218
933,173326.86318279523
934,185719.8785030858
935,174671.34682602558
936,190401.40548655897
937,170901.56581706833
938,151276.54134112818
939,152679.83276070468
940,160748.4648473621
941,169275.63293186045
942,169810.10785923878
943,173003.26023422505
944,172563.13325176784
945,169875.1561915071
946,168146.1203894043
947,170250.23191188573
948,169074.6505789289
949,181247.06711305794
950,167136.7827546116
951,176410.71602563566
952,170933.48581060077
953,168995.70908138607
954,170235.0416398798
955,168370.95062795992
956,169617.41637074496
957,167123.25073438513
958,168030.16725504168
959,166530.27451120052
960,171547.1989128725
961,173131.12052362255
962,166632.67516273388
963,172515.14189869034
964,187894.65887563518
965,169067.11870713736
966,165349.55663161076
967,180811.05654079598
968,162722.86399606586
969,170293.38210330054
970,169523.41577988403
971,168630.6455694991
972,170488.56640905622
973,172699.83124546174
974,172645.59675650462
975,161503.97639025014
976,164747.09516569148
977,166336.37439709788
978,165517.27879641255
979,168129.1426297314
980,163715.45256265387
981,162149.10950354772
982,169152.35399278786
983,167447.5908520697
984,157017.80454105462
985,172435.43117218063
986,182016.74647366468
987,175689.4202765063
988,166177.89021752187
989,170997.1413987916
990,170639.6273430983
991,183569.53714440187
992,159865.78681362534
993,164644.59772389475
994,162220.39749641626
995,169631.747208804
996,164048.31449420308
997,170827.008031283
998,164097.8901728415
999,172195.61999314785
1000,166635.86688968565
1001,168061.60917618353
1002,167357.32060973477
1003,177622.02380000195
1004,170311.51538884809
1005,165309.01326969097
1006,174335.4572555146
1007,164269.63919718913
1008,158708.9651601326
1009,185617.2033783
1010,185119.35691575817
1011,180481.88990531603
1012,166428.22056398587
1013,160904.27716483333
1014,189497.31697590934
1015,160024.6699269444
1016,170229.4045469913
1017,174553.5663255482
1018,167515.5933272275
1019,172964.33295910974
1020,171548.5866032784
1021,169359.8318947153
1022,165460.54960553529
1023,170424.59464955016
1024,167772.5158429707
1025,174569.81386117125
1026,189296.2233439433
1027,175899.84527702135
1028,176921.64719001943
1029,173725.77696780604
1030,159506.59299703175
1031,177580.39408490717
1032,175963.09835700516
1033,180464.44440306176
1034,161137.75953395668
1035,190480.3782675043
1036,175699.4339143373
1037,165412.5460809024
1038,157634.01170339776
1039,164379.93264836623
1040,171789.25176119656
1041,168861.53775845532
1042,159160.02372892815
1043,184345.54670280602
1044,190032.51890685904
1045,197940.48073896044
1046,204295.03967239108
1047,198458.79283619157
1048,185881.2630613725
1049,187919.93232181977
1050,178124.16983248873
1051,184687.7904884505
1052,189975.35528341949
1053,188418.38127687166
1054,171725.49769100224
1055,177767.90827682248
1056,169591.201470344
1057,174837.06664564792
1058,188858.29438212703
1059,189021.85748111387
1060,182499.16421885177
1061,190363.3926883557
1062,168929.28782039962
1063,170948.07679886668
1064,171419.95027981317
1065,169443.72177403385
1066,171531.4887462171
1067,167086.90618842345
1068,168299.71550297737
1069,167793.80034079356
1070,198370.1257748231
1071,191263.2505087557
1072,182800.93732801566
1073,189290.25518228093
1074,215887.76365218926
1075,195130.9520438519
1076,197063.39840314645
1077,180136.27247955016
1078,180885.93283265288
1079,178444.3196191035
1080,178825.91913074907
1081,174895.06408260285
1082,169500.3245630481
1083,165512.01679857884
1084,172206.136831658
1085,168721.32625004888
1086,171854.8398890336
1087,175972.28918695071
1088,175964.08592268484
1089,182734.08427751865
1090,169546.3604569092
1091,166624.63368674254
1092,157097.15972430978
1093,167763.02444429704
1094,166888.5461817227
1095,164157.3085656381
1096,164764.2745322691
1097,182939.08632590374
1098,170694.37320597723
1099,168311.0918511863
1100,166137.37310244946
1101,165383.40288996065
1102,168647.72175466619
1103,179170.69312249357
1104,171508.96768136162
1105,168695.2660661852
1106,169002.87900659678
1107,187334.48421175248
1108,187746.071516778
1109,165803.91695674494
1110,175481.32290599524
1111,174281.4204493756
1112,191921.51234855244
1113,194506.62911864763
1114,170180.72139705118
1115,162804.75400240638
1116,169208.00275741855
1117,158641.05470916783
1118,158578.93672549096
1119,167412.8983944137
1120,177235.08392697628
1121,164135.7995208421
1122,197336.17548074474
1123,178735.67860365025
1124,176478.9045078047
1125,192261.77271378954
1126,190019.27488122717
1127,170991.82058862795
1128,172829.89302293325
1129,175254.5792450264
1130,188411.34098722032
1131,184643.72727953334
1132,191165.21719478967
1133,177137.14743933873
1134,180928.8107107325
1135,206358.5312753777
1136,178825.75516700707
1137,200400.65211667598
1138,214558.89853103078
1139,183272.40024908402
1140,174406.33190503856
1141,158290.87316659186
1142,160284.44514718896
1143,157891.5334567502
1144,158907.6505705914
1145,172600.31199546985
1146,182655.95309261107
1147,193016.4041034628
1148,173130.85483082864
1149,164432.3354294607
1150,178805.5689974987
1151,174313.72130274738
1152,168938.76097752628
1153,168127.06509039135
1154,178373.31016509866
1155,172866.99407976447
1156,179012.01959870505
1157,185290.1233050406
1158,186911.74028584795
1159,180502.65533246077
1160,181928.17380216872
1161,181727.20953661736
1162,194222.8211422296
1163,207306.20583082212
1164,196379.06065075577
1165,176028.81381628232
1166,173993.7815605936
1167,232711.33828167006
1168,232959.14712414923
1169,211584.13678024372
1170,238202.08580653416
1171,233547.21262186067
1172,204497.88669672864
1173,226313.00529733414
1174,174615.17340828507
1175,184230.59171053066
1176,179192.47286419774
1177,198199.05778830915
1178,179631.60357681414
1179,176060.52951687263
1180,164453.8221138797
1181,183033.39038795847
1182,165478.36148635976
1183,167063.7542112479
1184,161476.72199543496
1185,161024.98589419242
1186,167289.0280134691
1187,169970.21959569567
1188,169590.4920102695
1189,168230.11096254087
1190,170973.96844375582
1191,226196.0931958456
1192,192144.32961522925
1193,194790.87444238813
1194,216427.72142112564
1195,212206.47444164156
1196,215913.0433157952
1197,200813.2618658767
1198,201392.9547974175
1199,216859.16726481926
1200,216832.1305251222
1201,216210.99392556184
1202,210290.10095148956
1203,193793.67468997723
1204,210897.19486303462
1205,202022.59238971706
1206,177865.50378283943
1207,179998.05479699737
1208,178979.89904981034
1209,202003.22736378846
1210,179667.2501112543
1211,180329.98532231766
1212,184181.79697237827
1213,184165.45841690848
1214,174783.99711861
1215,180443.33483041864
1216,182798.33815879718
1217,196652.71791480543
1218,202003.24408831852
1219,203097.6197921384
1220,223667.20948249078
1221,215273.86721616055
1222,207175.48277909023
1223,214368.00225429639
1224,213280.5299136113
1225,197395.23816085904
1226,210917.9767632591
1227,187354.89098949643
1228,183863.31990497935
1229,215961.0057166681
1230,180129.7877988891
1231,169935.7881574695
1232,185216.8888515024
1233,174102.72915330908
1234,180149.5281381103
1235,178643.68888736647
1236,183712.9790133064
1237,184069.47576276955
1238,180061.27301935505
1239,175009.30719633857
1240,175399.364347889
1241,168481.71501449303
1242,167759.90973631636
1243,170275.39952417865
1244,168487.51727391273
1245,165436.66311367694
1246,169451.2698536648
1247,170661.79492460986
1248,161733.58900071113
1249,169053.7557501286
1250,194276.72900097677
1251,213701.0256990916
1252,174807.4736099123
1253,172784.76373879897
1254,175568.26898857302
1255,170589.06762082735
1256,179074.9222767419
1257,187744.4975294158
1258,176481.37817723094
1259,177854.98613830973
1260,171221.89946214002
1261,175918.16413919677
1262,170717.60872255542
1263,167654.0002422998
1264,169772.49432773722
1265,171168.9189345455
1266,181601.64164636115
1267,178628.100541783
1268,172632.89148729324
1269,171354.2447118304
1270,167852.49947136978
1271,167392.59260005128
1272,174425.2583138851
1273,175870.71423581077
1274,170061.56042225074
1275,173147.75448610508
1276,166910.69727384258
1277,170208.8565748557
1278,178260.8342334656
1279,169754.29484949328
1280,172365.15493315848
1281,175997.04573137924
1282,171449.23602654683
1283,174035.56621138938
1284,169760.16486951578
1285,170312.51018315423
1286,176756.70433452702
1287,166090.19330321558
1288,171382.32049876347
1289,171257.91697361157
1290,172762.78271286516
1291,185123.5570226601
1292,173995.7773267666
1293,189570.54817023498
1294,172417.88762593147
1295,160562.55763318253
1296,155751.6508577259
1297,159121.63343772313
1298,173772.78286593975
1299,171544.05906300622
1300,175801.30936762286
1301,174307.54198157674
1302,185476.86689617063
1303,174813.8170405834
1304,200153.92571488713
1305,170147.83659264297
1306,158851.2480785174
1307,170478.80929047792
1308,168998.93800113103
1309,175275.89495127572
1310,165434.15567904947
1311,166424.27418627727
1312,174397.3747113135
1313,168523.45350301987
1314,166592.1210726329
1315,171157.32565128678
1316,174769.71908499874
1317,166328.49064697698
1318,163203.48019805094
1319,166170.8226390528
1320,158413.2256861154
1321,161995.90733908213
1322,162108.27678219933
1323,169155.21965043407
1324,169060.04364583938
1325,160765.49749461247
1326,168955.07522702392
1327,159452.27262535883
1328,179311.9818892361
1329,162533.26017741728
1330,167341.4708603513
1331,154384.76535921704
1332,169401.87600906758
1333,161211.06951629877
1334,166505.52874128544
1335,160468.25576059354
1336,190213.25876076563
1337,164231.19499576502
1338,163039.27799498805
1339,161712.90784552722
1340,159926.77906142187
1341,171009.76049593338
1342,178986.98372640007
1343,172854.32155756152
1344,162981.91647813795
1345,158897.99367386155
1346,176659.50335363913
1347,172304.9955054723
1348,170036.93624718
1349,166442.44210532127
1350,175654.68285959258
1351,172084.33466199954
1352,173607.63380152354
1353,170345.47751532227
1354,162480.8806493381
1355,198313.9517972338
1356,175629.83896277938
1357,170259.8172281708
1358,175038.1979942121
1359,170193.63870053363
1360,167979.59937286668
1361,186141.64430671223
1362,193486.80624028508
1363,182247.16859064053
1364,170600.51424550056
1365,168430.75830282166
